Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPACIO

Grammar

Rule 0     S' -> program
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MENORI          shift and go to state 80
    MAYORI          shift and go to state 81
    SUMA            shift and go to state 42

    relation                       shift and go to state 75
    addingOperator                 shift and go to state 59

state 47

    (42) factor -> ID .

    MULTI           reduce using rule 42 (factor -> ID .)
    DIVIDIR         reduce using rule 42 (factor -> ID .)
    SUMA            reduce using rule 42 (factor -> ID .)
    MENOS           reduce using rule 42 (factor -> ID .)
    IGUAL           reduce using rule 42 (factor -> ID .)
    DISTINTO        reduce using rule 42 (factor -> ID .)
    MENOR           reduce using rule 42 (factor -> ID .)
    MAYOR           reduce using rule 42 (factor -> ID .)
    MENORI          reduce using rule 42 (factor -> ID .)
    MAYORI          reduce using rule 42 (factor -> ID .)
    PUNTOCOMA       reduce using rule 42 (factor -> ID .)
    PARENTD         reduce using rule 42 (factor -> ID .)
    LLAVEI          reduce using rule 42 (factor -> ID .)


state 48

    (44) factor -> STRING .

    MULTI           reduce using rule 44 (factor -> STRING .)
    DIVIDIR         reduce using rule 44 (factor -> STRING .)
    SUMA            reduce using rule 44 (factor -> STRING .)
    MENOS           reduce using rule 44 (factor -> STRING .)
    IGUAL           reduce using rule 44 (factor -> STRING .)
    DISTINTO        reduce using rule 44 (factor -> STRING .)
    MENOR           reduce using rule 44 (factor -> STRING .)
    MAYOR           reduce using rule 44 (factor -> STRING .)
    MENORI          reduce using rule 44 (factor -> STRING .)
    MAYORI          reduce using rule 44 (factor -> STRING .)
    PUNTOCOMA       reduce using rule 44 (factor -> STRING .)
    PARENTD         reduce using rule 44 (factor -> STRING .)
    LLAVEI          reduce using rule 44 (factor -> STRING .)


state 49

    (20) statement -> MIENTRAS condition . LLAVEI statement LLAVED

    LLAVEI          shift and go to state 82


state 50

    (11) identList -> identList COMA identList .
    (11) identList -> identList . COMA identList

  ! shift/reduce conflict for COMA resolved as shift
    PUNTOCOMA       reduce using rule 11 (identList -> identList COMA identList .)
    COMA            shift and go to state 27

  ! COMA            [ reduce using rule 11 (identList -> identList COMA identList .) ]


state 51

    (10) identList -> ID ACTUALI NUMERO .

    PUNTOCOMA       reduce using rule 10 (identList -> ID ACTUALI NUMERO .)
    COMA            reduce using rule 10 (identList -> ID ACTUALI NUMERO .)


state 52

    (12) procDec1 -> procDec1 MOP ID PUNTOCOMA . block PUNTOCOMA
    (2) block -> . constDec1 varDec1 procDec1 statement
    (3) constDec1 -> . DR constAssignmentList PUNTOCOMA
    (4) constDec1 -> . empty
    (52) empty -> .

    DR              shift and go to state 4
    METRO           reduce using rule 52 (empty -> .)
    MOP             reduce using rule 52 (empty -> .)
    HF              reduce using rule 52 (empty -> .)
    ID              reduce using rule 52 (empty -> .)
    KNT             reduce using rule 52 (empty -> .)
    YF              reduce using rule 52 (empty -> .)
    MIENTRAS        reduce using rule 52 (empty -> .)
    PUNTOCOMA       reduce using rule 52 (empty -> .)

    block                          shift and go to state 83
    constDec1                      shift and go to state 3
    empty                          shift and go to state 5

state 53

    (15) statement -> ID ACTUALI expression . PUNTOCOMA
    (35) expression -> expression . addingOperator term
    (49) expression -> expression . MULTI expression
    (50) expression -> expression . DIVIDIR expression
    (36) addingOperator -> . SUMA

    PUNTOCOMA       shift and go to state 84
    MULTI           shift and go to state 60
    DIVIDIR         shift and go to state 61
    SUMA            shift and go to state 42

    addingOperator                 shift and go to state 59

state 54

    (24) statementList -> statementList statementList .
    (24) statementList -> statementList . statementList
    (23) statementList -> . statement
    (24) statementList -> . statementList statementList
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . KNT ID PUNTOCOMA
    (18) statement -> . YF condition LLAVEI statement LLAVED
    (19) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (20) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (21) statement -> . KNT expression PUNTOCOMA
    (22) statement -> . empty
    (52) empty -> .

  ! shift/reduce conflict for HF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KNT resolved as shift
  ! shift/reduce conflict for YF resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for HF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for KNT resolved as shift
  ! shift/reduce conflict for YF resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! reduce/reduce conflict for GG resolved using rule 24 (statementList -> statementList statementList .)
    GG              reduce using rule 24 (statementList -> statementList statementList .)
    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24

  ! HF              [ reduce using rule 24 (statementList -> statementList statementList .) ]
  ! ID              [ reduce using rule 24 (statementList -> statementList statementList .) ]
  ! KNT             [ reduce using rule 24 (statementList -> statementList statementList .) ]
  ! YF              [ reduce using rule 24 (statementList -> statementList statementList .) ]
  ! MIENTRAS        [ reduce using rule 24 (statementList -> statementList statementList .) ]
  ! HF              [ reduce using rule 52 (empty -> .) ]
  ! ID              [ reduce using rule 52 (empty -> .) ]
  ! KNT             [ reduce using rule 52 (empty -> .) ]
  ! YF              [ reduce using rule 52 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 52 (empty -> .) ]
  ! GG              [ reduce using rule 52 (empty -> .) ]

    statementList                  shift and go to state 54
    statement                      shift and go to state 34
    empty                          shift and go to state 25

state 55

    (14) statement -> HF statementList GG .

    $end            reduce using rule 14 (statement -> HF statementList GG .)
    PUNTOCOMA       reduce using rule 14 (statement -> HF statementList GG .)
    GG              reduce using rule 14 (statement -> HF statementList GG .)
    HF              reduce using rule 14 (statement -> HF statementList GG .)
    ID              reduce using rule 14 (statement -> HF statementList GG .)
    KNT             reduce using rule 14 (statement -> HF statementList GG .)
    YF              reduce using rule 14 (statement -> HF statementList GG .)
    MIENTRAS        reduce using rule 14 (statement -> HF statementList GG .)
    LLAVED          reduce using rule 14 (statement -> HF statementList GG .)


state 56

    (16) statement -> KNT STRING PUNTOCOMA .

    $end            reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    GG              reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    HF              reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    ID              reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    KNT             reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    YF              reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    MIENTRAS        reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)
    LLAVED          reduce using rule 16 (statement -> KNT STRING PUNTOCOMA .)


state 57

    (17) statement -> KNT ID PUNTOCOMA .

    $end            reduce using rule 17 (statement -> KNT ID PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 17 (statement -> KNT ID PUNTOCOMA .)
    GG              reduce using rule 17 (statement -> KNT ID PUNTOCOMA .)
    HF              reduce using rule 17 (statement -> KNT ID PUNTOCOMA .)
    ID              reduce using rule 17 (statement -> KNT ID PUNTOCOMA .)
    KNT             reduce using rule 17 (statement -> KNT ID PUNTOCOMA .)
    YF              reduce using rule 17 (statement -> KNT ID PUNTOCOMA .)
    MIENTRAS        reduce using rule 17 (statement -> KNT ID PUNTOCOMA .)
    LLAVED          reduce using rule 17 (statement -> KNT ID PUNTOCOMA .)


state 58

    (21) statement -> KNT expression PUNTOCOMA .

    $end            reduce using rule 21 (statement -> KNT expression PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 21 (statement -> KNT expression PUNTOCOMA .)
    GG              reduce using rule 21 (statement -> KNT expression PUNTOCOMA .)
    HF              reduce using rule 21 (statement -> KNT expression PUNTOCOMA .)
    ID              reduce using rule 21 (statement -> KNT expression PUNTOCOMA .)
    KNT             reduce using rule 21 (statement -> KNT expression PUNTOCOMA .)
    YF              reduce using rule 21 (statement -> KNT expression PUNTOCOMA .)
    MIENTRAS        reduce using rule 21 (statement -> KNT expression PUNTOCOMA .)
    LLAVED          reduce using rule 21 (statement -> KNT expression PUNTOCOMA .)


state 59

    (35) expression -> expression addingOperator . term
    (38) term -> . factor
    (39) term -> . term multiplyingOperator factor
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    term                           shift and go to state 85
    factor                         shift and go to state 66

state 60

    (49) expression -> expression MULTI . expression
    (33) expression -> . term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term
    (45) expression -> . factor addingOperator factor
    (46) expression -> . factor subOperator factor
    (47) expression -> . factor MULTI factor
    (48) expression -> . factor DIVIDIR factor
    (49) expression -> . expression MULTI expression
    (50) expression -> . expression DIVIDIR expression
    (51) expression -> . PARENTI expression PARENTD
    (38) term -> . factor
    (39) term -> . term multiplyingOperator factor
    (36) addingOperator -> . SUMA
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    PARENTI         shift and go to state 41
    SUMA            shift and go to state 42
    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    expression                     shift and go to state 86
    term                           shift and go to state 38
    addingOperator                 shift and go to state 39
    factor                         shift and go to state 40

state 61

    (50) expression -> expression DIVIDIR . expression
    (33) expression -> . term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term
    (45) expression -> . factor addingOperator factor
    (46) expression -> . factor subOperator factor
    (47) expression -> . factor MULTI factor
    (48) expression -> . factor DIVIDIR factor
    (49) expression -> . expression MULTI expression
    (50) expression -> . expression DIVIDIR expression
    (51) expression -> . PARENTI expression PARENTD
    (38) term -> . factor
    (39) term -> . term multiplyingOperator factor
    (36) addingOperator -> . SUMA
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    PARENTI         shift and go to state 41
    SUMA            shift and go to state 42
    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    expression                     shift and go to state 87
    term                           shift and go to state 38
    addingOperator                 shift and go to state 39
    factor                         shift and go to state 40

state 62

    (39) term -> term multiplyingOperator . factor
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    factor                         shift and go to state 88

state 63

    (40) multiplyingOperator -> MULTI .

    ID              reduce using rule 40 (multiplyingOperator -> MULTI .)
    NUMERO          reduce using rule 40 (multiplyingOperator -> MULTI .)
    STRING          reduce using rule 40 (multiplyingOperator -> MULTI .)


state 64

    (41) multiplyingOperator -> DIVIDIR .

    ID              reduce using rule 41 (multiplyingOperator -> DIVIDIR .)
    NUMERO          reduce using rule 41 (multiplyingOperator -> DIVIDIR .)
    STRING          reduce using rule 41 (multiplyingOperator -> DIVIDIR .)


state 65

    (34) expression -> addingOperator term .
    (39) term -> term . multiplyingOperator factor
    (40) multiplyingOperator -> . MULTI
    (41) multiplyingOperator -> . DIVIDIR

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTOCOMA       reduce using rule 34 (expression -> addingOperator term .)
    SUMA            reduce using rule 34 (expression -> addingOperator term .)
    IGUAL           reduce using rule 34 (expression -> addingOperator term .)
    DISTINTO        reduce using rule 34 (expression -> addingOperator term .)
    MENOR           reduce using rule 34 (expression -> addingOperator term .)
    MAYOR           reduce using rule 34 (expression -> addingOperator term .)
    MENORI          reduce using rule 34 (expression -> addingOperator term .)
    MAYORI          reduce using rule 34 (expression -> addingOperator term .)
    PARENTD         reduce using rule 34 (expression -> addingOperator term .)
    LLAVEI          reduce using rule 34 (expression -> addingOperator term .)
    MULTI           shift and go to state 63
    DIVIDIR         shift and go to state 64

  ! MULTI           [ reduce using rule 34 (expression -> addingOperator term .) ]
  ! DIVIDIR         [ reduce using rule 34 (expression -> addingOperator term .) ]

    multiplyingOperator            shift and go to state 62

state 66

    (38) term -> factor .

    MULTI           reduce using rule 38 (term -> factor .)
    DIVIDIR         reduce using rule 38 (term -> factor .)
    PUNTOCOMA       reduce using rule 38 (term -> factor .)
    SUMA            reduce using rule 38 (term -> factor .)
    IGUAL           reduce using rule 38 (term -> factor .)
    DISTINTO        reduce using rule 38 (term -> factor .)
    MENOR           reduce using rule 38 (term -> factor .)
    MAYOR           reduce using rule 38 (term -> factor .)
    MENORI          reduce using rule 38 (term -> factor .)
    MAYORI          reduce using rule 38 (term -> factor .)
    PARENTD         reduce using rule 38 (term -> factor .)
    LLAVEI          reduce using rule 38 (term -> factor .)


state 67

    (45) expression -> factor addingOperator . factor
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    factor                         shift and go to state 89

state 68

    (46) expression -> factor subOperator . factor
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    factor                         shift and go to state 90

state 69

    (47) expression -> factor MULTI . factor
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    factor                         shift and go to state 91

state 70

    (48) expression -> factor DIVIDIR . factor
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    factor                         shift and go to state 92

state 71

    (37) subOperator -> MENOS .

    ID              reduce using rule 37 (subOperator -> MENOS .)
    NUMERO          reduce using rule 37 (subOperator -> MENOS .)
    STRING          reduce using rule 37 (subOperator -> MENOS .)


state 72

    (51) expression -> PARENTI expression . PARENTD
    (35) expression -> expression . addingOperator term
    (49) expression -> expression . MULTI expression
    (50) expression -> expression . DIVIDIR expression
    (36) addingOperator -> . SUMA

    PARENTD         shift and go to state 93
    MULTI           shift and go to state 60
    DIVIDIR         shift and go to state 61
    SUMA            shift and go to state 42

    addingOperator                 shift and go to state 59

state 73

    (18) statement -> YF condition LLAVEI . statement LLAVED
    (19) statement -> YF condition LLAVEI . statement LLAVED WOLAN LLAVEI statement LLAVED
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . KNT ID PUNTOCOMA
    (18) statement -> . YF condition LLAVEI statement LLAVED
    (19) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (20) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (21) statement -> . KNT expression PUNTOCOMA
    (22) statement -> . empty
    (52) empty -> .

    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24
    LLAVED          reduce using rule 52 (empty -> .)

    statement                      shift and go to state 94
    empty                          shift and go to state 25

state 74

    (25) condition -> IMPAR expression .
    (35) expression -> expression . addingOperator term
    (49) expression -> expression . MULTI expression
    (50) expression -> expression . DIVIDIR expression
    (36) addingOperator -> . SUMA

    LLAVEI          reduce using rule 25 (condition -> IMPAR expression .)
    MULTI           shift and go to state 60
    DIVIDIR         shift and go to state 61
    SUMA            shift and go to state 42

    addingOperator                 shift and go to state 59

state 75

    (26) condition -> expression relation . expression
    (33) expression -> . term
    (34) expression -> . addingOperator term
    (35) expression -> . expression addingOperator term
    (45) expression -> . factor addingOperator factor
    (46) expression -> . factor subOperator factor
    (47) expression -> . factor MULTI factor
    (48) expression -> . factor DIVIDIR factor
    (49) expression -> . expression MULTI expression
    (50) expression -> . expression DIVIDIR expression
    (51) expression -> . PARENTI expression PARENTD
    (38) term -> . factor
    (39) term -> . term multiplyingOperator factor
    (36) addingOperator -> . SUMA
    (42) factor -> . ID
    (43) factor -> . NUMERO
    (44) factor -> . STRING

    PARENTI         shift and go to state 41
    SUMA            shift and go to state 42
    ID              shift and go to state 47
    NUMERO          shift and go to state 43
    STRING          shift and go to state 48

    expression                     shift and go to state 95
    term                           shift and go to state 38
    addingOperator                 shift and go to state 39
    factor                         shift and go to state 40

state 76

    (27) relation -> IGUAL .

    PARENTI         reduce using rule 27 (relation -> IGUAL .)
    SUMA            reduce using rule 27 (relation -> IGUAL .)
    ID              reduce using rule 27 (relation -> IGUAL .)
    NUMERO          reduce using rule 27 (relation -> IGUAL .)
    STRING          reduce using rule 27 (relation -> IGUAL .)


state 77

    (28) relation -> DISTINTO .

    PARENTI         reduce using rule 28 (relation -> DISTINTO .)
    SUMA            reduce using rule 28 (relation -> DISTINTO .)
    ID              reduce using rule 28 (relation -> DISTINTO .)
    NUMERO          reduce using rule 28 (relation -> DISTINTO .)
    STRING          reduce using rule 28 (relation -> DISTINTO .)


state 78

    (29) relation -> MENOR .

    PARENTI         reduce using rule 29 (relation -> MENOR .)
    SUMA            reduce using rule 29 (relation -> MENOR .)
    ID              reduce using rule 29 (relation -> MENOR .)
    NUMERO          reduce using rule 29 (relation -> MENOR .)
    STRING          reduce using rule 29 (relation -> MENOR .)


state 79

    (30) relation -> MAYOR .

    PARENTI         reduce using rule 30 (relation -> MAYOR .)
    SUMA            reduce using rule 30 (relation -> MAYOR .)
    ID              reduce using rule 30 (relation -> MAYOR .)
    NUMERO          reduce using rule 30 (relation -> MAYOR .)
    STRING          reduce using rule 30 (relation -> MAYOR .)


state 80

    (31) relation -> MENORI .

    PARENTI         reduce using rule 31 (relation -> MENORI .)
    SUMA            reduce using rule 31 (relation -> MENORI .)
    ID              reduce using rule 31 (relation -> MENORI .)
    NUMERO          reduce using rule 31 (relation -> MENORI .)
    STRING          reduce using rule 31 (relation -> MENORI .)


state 81

    (32) relation -> MAYORI .

    PARENTI         reduce using rule 32 (relation -> MAYORI .)
    SUMA            reduce using rule 32 (relation -> MAYORI .)
    ID              reduce using rule 32 (relation -> MAYORI .)
    NUMERO          reduce using rule 32 (relation -> MAYORI .)
    STRING          reduce using rule 32 (relation -> MAYORI .)


state 82

    (20) statement -> MIENTRAS condition LLAVEI . statement LLAVED
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . KNT ID PUNTOCOMA
    (18) statement -> . YF condition LLAVEI statement LLAVED
    (19) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (20) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (21) statement -> . KNT expression PUNTOCOMA
    (22) statement -> . empty
    (52) empty -> .

    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24
    LLAVED          reduce using rule 52 (empty -> .)

    statement                      shift and go to state 96
    empty                          shift and go to state 25

state 83

    (12) procDec1 -> procDec1 MOP ID PUNTOCOMA block . PUNTOCOMA

    PUNTOCOMA       shift and go to state 97


state 84

    (15) statement -> ID ACTUALI expression PUNTOCOMA .

    $end            reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    GG              reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    HF              reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    ID              reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    KNT             reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    YF              reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    MIENTRAS        reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)
    LLAVED          reduce using rule 15 (statement -> ID ACTUALI expression PUNTOCOMA .)


state 85

    (35) expression -> expression addingOperator term .
    (39) term -> term . multiplyingOperator factor
    (40) multiplyingOperator -> . MULTI
    (41) multiplyingOperator -> . DIVIDIR

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
    PUNTOCOMA       reduce using rule 35 (expression -> expression addingOperator term .)
    SUMA            reduce using rule 35 (expression -> expression addingOperator term .)
    IGUAL           reduce using rule 35 (expression -> expression addingOperator term .)
    DISTINTO        reduce using rule 35 (expression -> expression addingOperator term .)
    MENOR           reduce using rule 35 (expression -> expression addingOperator term .)
    MAYOR           reduce using rule 35 (expression -> expression addingOperator term .)
    MENORI          reduce using rule 35 (expression -> expression addingOperator term .)
    MAYORI          reduce using rule 35 (expression -> expression addingOperator term .)
    PARENTD         reduce using rule 35 (expression -> expression addingOperator term .)
    LLAVEI          reduce using rule 35 (expression -> expression addingOperator term .)
    MULTI           shift and go to state 63
    DIVIDIR         shift and go to state 64

  ! MULTI           [ reduce using rule 35 (expression -> expression addingOperator term .) ]
  ! DIVIDIR         [ reduce using rule 35 (expression -> expression addingOperator term .) ]

    multiplyingOperator            shift and go to state 62

state 86

    (49) expression -> expression MULTI expression .
    (35) expression -> expression . addingOperator term
    (49) expression -> expression . MULTI expression
    (50) expression -> expression . DIVIDIR expression
    (36) addingOperator -> . SUMA

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
    PUNTOCOMA       reduce using rule 49 (expression -> expression MULTI expression .)
    IGUAL           reduce using rule 49 (expression -> expression MULTI expression .)
    DISTINTO        reduce using rule 49 (expression -> expression MULTI expression .)
    MENOR           reduce using rule 49 (expression -> expression MULTI expression .)
    MAYOR           reduce using rule 49 (expression -> expression MULTI expression .)
    MENORI          reduce using rule 49 (expression -> expression MULTI expression .)
    MAYORI          reduce using rule 49 (expression -> expression MULTI expression .)
    PARENTD         reduce using rule 49 (expression -> expression MULTI expression .)
    LLAVEI          reduce using rule 49 (expression -> expression MULTI expression .)
    MULTI           shift and go to state 60
    DIVIDIR         shift and go to state 61
    SUMA            shift and go to state 42

  ! MULTI           [ reduce using rule 49 (expression -> expression MULTI expression .) ]
  ! DIVIDIR         [ reduce using rule 49 (expression -> expression MULTI expression .) ]
  ! SUMA            [ reduce using rule 49 (expression -> expression MULTI expression .) ]

    addingOperator                 shift and go to state 59

state 87

    (50) expression -> expression DIVIDIR expression .
    (35) expression -> expression . addingOperator term
    (49) expression -> expression . MULTI expression
    (50) expression -> expression . DIVIDIR expression
    (36) addingOperator -> . SUMA

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
    PUNTOCOMA       reduce using rule 50 (expression -> expression DIVIDIR expression .)
    IGUAL           reduce using rule 50 (expression -> expression DIVIDIR expression .)
    DISTINTO        reduce using rule 50 (expression -> expression DIVIDIR expression .)
    MENOR           reduce using rule 50 (expression -> expression DIVIDIR expression .)
    MAYOR           reduce using rule 50 (expression -> expression DIVIDIR expression .)
    MENORI          reduce using rule 50 (expression -> expression DIVIDIR expression .)
    MAYORI          reduce using rule 50 (expression -> expression DIVIDIR expression .)
    PARENTD         reduce using rule 50 (expression -> expression DIVIDIR expression .)
    LLAVEI          reduce using rule 50 (expression -> expression DIVIDIR expression .)
    MULTI           shift and go to state 60
    DIVIDIR         shift and go to state 61
    SUMA            shift and go to state 42

  ! MULTI           [ reduce using rule 50 (expression -> expression DIVIDIR expression .) ]
  ! DIVIDIR         [ reduce using rule 50 (expression -> expression DIVIDIR expression .) ]
  ! SUMA            [ reduce using rule 50 (expression -> expression DIVIDIR expression .) ]

    addingOperator                 shift and go to state 59

state 88

    (39) term -> term multiplyingOperator factor .

    MULTI           reduce using rule 39 (term -> term multiplyingOperator factor .)
    DIVIDIR         reduce using rule 39 (term -> term multiplyingOperator factor .)
    PUNTOCOMA       reduce using rule 39 (term -> term multiplyingOperator factor .)
    SUMA            reduce using rule 39 (term -> term multiplyingOperator factor .)
    IGUAL           reduce using rule 39 (term -> term multiplyingOperator factor .)
    DISTINTO        reduce using rule 39 (term -> term multiplyingOperator factor .)
    MENOR           reduce using rule 39 (term -> term multiplyingOperator factor .)
    MAYOR           reduce using rule 39 (term -> term multiplyingOperator factor .)
    MENORI          reduce using rule 39 (term -> term multiplyingOperator factor .)
    MAYORI          reduce using rule 39 (term -> term multiplyingOperator factor .)
    PARENTD         reduce using rule 39 (term -> term multiplyingOperator factor .)
    LLAVEI          reduce using rule 39 (term -> term multiplyingOperator factor .)


state 89

    (45) expression -> factor addingOperator factor .

    PUNTOCOMA       reduce using rule 45 (expression -> factor addingOperator factor .)
    MULTI           reduce using rule 45 (expression -> factor addingOperator factor .)
    DIVIDIR         reduce using rule 45 (expression -> factor addingOperator factor .)
    SUMA            reduce using rule 45 (expression -> factor addingOperator factor .)
    IGUAL           reduce using rule 45 (expression -> factor addingOperator factor .)
    DISTINTO        reduce using rule 45 (expression -> factor addingOperator factor .)
    MENOR           reduce using rule 45 (expression -> factor addingOperator factor .)
    MAYOR           reduce using rule 45 (expression -> factor addingOperator factor .)
    MENORI          reduce using rule 45 (expression -> factor addingOperator factor .)
    MAYORI          reduce using rule 45 (expression -> factor addingOperator factor .)
    PARENTD         reduce using rule 45 (expression -> factor addingOperator factor .)
    LLAVEI          reduce using rule 45 (expression -> factor addingOperator factor .)


state 90

    (46) expression -> factor subOperator factor .

    PUNTOCOMA       reduce using rule 46 (expression -> factor subOperator factor .)
    MULTI           reduce using rule 46 (expression -> factor subOperator factor .)
    DIVIDIR         reduce using rule 46 (expression -> factor subOperator factor .)
    SUMA            reduce using rule 46 (expression -> factor subOperator factor .)
    IGUAL           reduce using rule 46 (expression -> factor subOperator factor .)
    DISTINTO        reduce using rule 46 (expression -> factor subOperator factor .)
    MENOR           reduce using rule 46 (expression -> factor subOperator factor .)
    MAYOR           reduce using rule 46 (expression -> factor subOperator factor .)
    MENORI          reduce using rule 46 (expression -> factor subOperator factor .)
    MAYORI          reduce using rule 46 (expression -> factor subOperator factor .)
    PARENTD         reduce using rule 46 (expression -> factor subOperator factor .)
    LLAVEI          reduce using rule 46 (expression -> factor subOperator factor .)


state 91

    (47) expression -> factor MULTI factor .

    PUNTOCOMA       reduce using rule 47 (expression -> factor MULTI factor .)
    MULTI           reduce using rule 47 (expression -> factor MULTI factor .)
    DIVIDIR         reduce using rule 47 (expression -> factor MULTI factor .)
    SUMA            reduce using rule 47 (expression -> factor MULTI factor .)
    IGUAL           reduce using rule 47 (expression -> factor MULTI factor .)
    DISTINTO        reduce using rule 47 (expression -> factor MULTI factor .)
    MENOR           reduce using rule 47 (expression -> factor MULTI factor .)
    MAYOR           reduce using rule 47 (expression -> factor MULTI factor .)
    MENORI          reduce using rule 47 (expression -> factor MULTI factor .)
    MAYORI          reduce using rule 47 (expression -> factor MULTI factor .)
    PARENTD         reduce using rule 47 (expression -> factor MULTI factor .)
    LLAVEI          reduce using rule 47 (expression -> factor MULTI factor .)


state 92

    (48) expression -> factor DIVIDIR factor .

    PUNTOCOMA       reduce using rule 48 (expression -> factor DIVIDIR factor .)
    MULTI           reduce using rule 48 (expression -> factor DIVIDIR factor .)
